edep,crystal,slice_sect,num_of_int
61.454,116,5,1
236.498,2,14,1
379.378,2,24,1
264.125,2,23,1
1680.0,157,4,3
80.0,59,0,1
16.929,31,14,1
45.961,31,4,2
220.426,31,3,3
350.442,4,10,1
351.887,4,31,1
26.857,4,20,1
150.814,4,21,1
357.85,51,22,1
80.0,60,3,1
297.702,79,11,1
182.298,79,1,1
224.871,70,30,1
641.525,60,44,1
29.274,67,20,1
392.791,67,30,3
57.935,66,20,1
100.409,67,30,1
1188.6820000000002,77,0,7
80.0,111,1,1
248.618,133,1,1
189.461,159,14,3
880.0,48,2,4
58.279,65,15,1
48.881,65,25,2
109.257,65,35,1
80.0,123,5,1
154.238,20,15,1
3.589,18,11,1
280.526,18,21,1
80.0,123,3,1
90.713,86,33,1
389.28700000000003,134,41,2
199.30200000000002,144,3,2
1492.461,82,32,2
187.539,82,42,1
80.0,87,4,1
480.0,153,1,3
40.199,65,32,1
703.197,42,3,1
124.989,42,13,1
346.81800000000004,42,23,3
1299.273,25,10,3
19.033,25,4,1
361.693,25,3,4
80.0,102,4,3
480.0,51,15,4
50.116,160,25,1
544.366,160,35,1
285.518,160,20,1
1025.144,73,41,1
254.856,72,35,2
480.0,81,1,2
153.071,105,4,1
1367.884,58,11,1
141.964,57,0,1
170.153,57,10,2
80.0,47,1,1
480.0,74,22,3
178.092,58,1,1
196.268,58,21,1
208.212,59,50,1
297.428,59,42,3
484.318,138,13,1
446.677,138,23,1
349.005,138,32,2
480.0,28,1,1
384.1,164,44,1
447.876,14,12,1
832.124,44,43,2
183.893,152,3,1
348.517,151,14,1
531.4830000000001,153,52,4
163.791,39,23,1
126.592,39,44,1
821.013,100,11,1
421.924,100,12,2
80.0,139,4,1
951.163,102,15,1
57.993,102,13,1
234.235,102,22,2
36.61,102,23,1
184.15,102,22,1
993.204,117,55,1
80.0,19,3,1
66.634,64,31,1
413.366,64,41,2
71.007,144,31,1
159.271,79,0,1
197.38199999999998,79,1,2
1418.735,69,2,1
252.298,23,0,1
80.0,64,4,1
160.836,63,35,1
144.171,66,43,2
174.993,60,24,3
54.133,100,30,1
139.545,100,40,1
1414.552,6,55,1
112.233,6,54,1
80.0,29,5,1
263.179,89,23,1
216.821,89,13,1
880.0,12,14,1
1003.858,92,3,2
12.606,125,2,1
263.536,77,12,1
1304.064,71,32,1
375.936,71,35,5
333.42900000000003,93,21,2
146.57,93,11,1
767.096,87,40,1
80.0,9,0,1
283.572,31,2,1
69.52,12,11,1
126.908,12,1,3
184.645,93,11,2
73.986,93,21,1
590.204,115,1,1
310.83,111,33,1
143.332,111,42,1
235.634,112,30,1
179.779,120,52,1
92.091,124,42,1
157.187,124,52,1
50.47,64,20,1
703.198,64,30,3
126.332,64,35,2
80.0,108,3,1
292.756,143,10,1
187.244,143,0,1
1043.832,156,24,2
37.102,156,14,1
199.066,123,5,1
80.0,137,4,1
170.73600000000002,32,10,2
136.997,41,4,1
862.694,41,24,1
250.946,41,34,1
306.026,41,45,2
123.338,41,44,3
80.0,36,2,1
295.132,40,20,1
184.86800000000002,40,10,2
302.86100000000005,77,14,2
42.209,73,22,1
133.5,73,12,1
135.013,85,1,2
966.7080000000001,136,23,2
85.713,136,34,1
532.175,152,32,1
80.0,134,4,1
241.447,64,2,1
118.762,66,1,2
119.792,66,2,1
386.358,36,32,1
169.714,39,55,2
592.884,158,22,2
80.0,162,1,1
336.355,132,5,3
826.981,37,31,2
318.994,37,41,1
62.966,37,31,1
134.025,37,42,1
336.121,75,4,1
355.822,75,11,1
23.023,75,2,1
165.034,75,3,1
339.867,44,12,1
292.527,44,55,1
1233.317,160,0,1
3.381,160,11,1
254.059,162,45,1
14.284,162,30,1
55.524,162,31,1
31.181,162,40,1
88.254,162,41,1
80.0,144,0,1
96.103,120,13,1
50.010999999999996,123,14,2
66.83500000000001,123,24,2
80.0,126,4,1
128.822,30,25,3
97.717,30,35,1
62.24,31,41,1
191.221,31,40,2
287.531,62,2,1
311.254,60,21,2
14.833,60,11,1
112.955,60,1,1
848.619,52,32,2
26.855,52,41,1
911.862,104,0,1
240.345,104,15,1
293.84,102,50,1
55.238,102,40,1
178.715,102,51,1
80.0,95,3,1
1486.31,23,12,3
42.134,23,3,1
151.556,47,2,1
73.451,160,3,1
27.192,31,50,1
1324.916,139,41,1
355.084,138,45,1
73.115,130,22,1
151.585,148,12,1
471.372,148,21,1
63.936,148,14,1
193.107,148,24,3
480.043,15,4,1
525.478,15,14,1
274.479,15,15,1
1389.6009999999999,32,34,2
147.527,30,51,1
80.0,39,2,1
533.044,148,24,2
708.3800000000001,151,32,2
571.62,151,42,3
80.0,129,2,2
358.241,112,10,2
121.759,111,25,1
721.443,140,20,2
158.557,140,21,1
311.076,161,0,2
168.924,161,10,1
398.114,140,3,1
62.006,142,45,1
1280.0,125,3,3
589.289,93,0,1
98.493,94,20,1
348.88000000000005,94,11,6
80.0,71,1,1
351.187,158,4,2
33.609,158,12,1
95.205,158,13,1
622.821,115,3,1
80.0,54,0,1
89.576,74,12,1
64.969,74,41,1
217.366,157,22,1
1062.634,157,32,4
1425.509,39,35,1
205.232,67,0,1
65.469,103,1,1
256.156,57,0,2
15.115,57,1,1
186.40800000000002,59,15,2
272.185,94,44,1
399.781,94,54,1
78.904,163,53,1
127.34,163,43,1
1090.099,102,33,1
290.638,105,53,1
80.0,3,0,1
480.0,87,23,1
331.672,5,2,2
1035.876,134,31,1
73.67,134,20,2
10.059,134,25,1
160.39600000000002,132,21,2
1434.668,129,22,1
10.321,129,12,1
235.011,107,3,1
80.0,20,3,1
32.956,25,1,1
75.922,25,11,1
249.44199999999998,25,21,3
121.68,24,35,1
80.0,23,4,1
880.0,160,45,2
97.732,57,14,1
84.233,57,34,1
132.031,57,23,2
80.0,90,5,1
121.50399999999999,60,55,3
293.651,158,35,5
156.966,156,31,1
139.45100000000002,158,35,4
29.383,156,41,1
73.717,158,35,1
817.986,68,12,1
642.285,115,55,1
219.72899999999998,68,43,2
61.146,46,5,1
56.617,8,22,1
399.579,29,42,1
226.463,98,54,1
1101.517,163,41,1
178.483,163,31,1
910.631,112,33,1
123.714,112,43,1
310.437,112,42,2
199.108,55,2,1
94.963,54,24,1
60.288,21,14,1
125.641,21,13,1
642.855,82,25,1
111.098,82,14,1
126.047,82,24,1
919.531,141,4,1
360.469,141,3,1
453.701,90,33,1
528.994,90,43,1
79.047,59,5,1
83.632,86,4,1
179.503,133,4,1
121.815,103,10,2
153.265,102,20,1
24.99,102,30,1
328.86899999999997,102,51,3
93.026,104,54,2
80.086,162,30,1
198.417,164,20,1
93.091,148,22,1
80.007,148,32,1
82.821,148,42,1
224.081,148,43,2
211.275,131,5,1
355.01800000000003,81,45,2
232.332,126,15,1
230.659,126,24,1
59.369,123,33,1
357.64,123,53,1
1024.6090000000002,16,5,2
255.391,69,25,1
920.893,25,53,2
15.828,66,2,1
464.172,66,12,1
644.341,122,20,1
235.659,64,1,1
1106.9550000000002,5,22,2
173.04500000000002,5,12,2
49.794,5,22,1
92.768,5,12,1
1225.478,138,14,1
248.049,138,21,1
206.473,138,42,1
80.0,17,2,1
73.911,107,1,1
406.089,107,11,1
340.74,63,15,1
361.024,63,25,3
3.808,63,4,1
984.578,46,32,1
155.198,46,34,1
140.224,46,33,1
1488.2870000000003,100,3,3
191.71200000000002,135,2,2
80.0,142,2,1
69.762,107,3,1
215.396,107,22,1
194.842,107,11,1
654.85,138,1,2
18.353,155,0,1
206.79700000000003,155,10,2
74.736,94,0,1
1258.486,14,13,1
272.393,40,32,2
149.121,40,22,1
65.426,162,0,1
241.032,3,3,1
100.423,12,14,1
138.546,6,33,1
33.686,122,23,1
460.37300000000005,122,34,3
9.788,122,35,1
92.256,120,31,2
283.896,120,21,1
530.787,6,31,1
24.227,8,50,1
132.096,7,50,1
1285.588,30,1,1
225.878,32,10,1
168.534,32,0,1
269.353,154,3,1
42.277,92,5,1
168.369,92,0,1
31.334,58,2,1
848.666,58,12,1
1280.0,69,32,3
80.0,48,1,1
880.0,19,54,4
80.0,25,1,1
480.0,155,1,2
924.432,18,45,2
355.568,18,44,2
463.993,97,22,1
80.0,45,4,2
182.281,66,15,2
297.71799999999996,66,25,3
34.499,66,15,1
124.413,66,25,2
676.03,132,52,1
203.971,132,41,5
187.53,83,5,1
514.501,83,15,2
369.444,83,25,1
68.352,83,15,1
208.525,83,14,2
654.723,127,21,1
777.724,127,41,1
12.389,127,0,1
165.054,105,5,3
16.809,44,2,1
63.191,159,1,1
41.112,31,10,1
455.396,31,31,1
40.187,31,30,1
140.825,31,45,2
202.48000000000002,31,44,2
182.792,40,14,1
746.282,40,24,1
164.077,78,54,1
1430.455,33,34,1
73.776,33,24,1
80.0,101,2,2
296.504,140,35,1
20.486,140,20,1
18.101,140,10,2
144.91,138,10,2
586.113,17,5,2
143.687,49,11,2
150.2,49,21,1
1110.51,114,43,1
112.136,114,44,1
457.35400000000004,114,50,2
80.0,24,2,1
45.72,74,1,2
219.539,119,42,2
719.004,44,24,2
160.997,44,34,1
177.237,32,21,1
1102.763,32,31,2
968.388,23,30,1
125.691,23,33,1
185.921,23,32,1
1680.0,30,4,2
80.0,114,1,1
880.0,46,34,1
921.247,30,11,2
358.753,30,10,3
1337.9,79,2,1
342.1,79,4,1
80.0,32,4,1
229.199,114,22,1
250.801,114,23,1
577.124,85,1,1
302.876,84,15,1
80.0,55,3,1
80.0,116,0,1
128.44400000000002,45,5,2
178.629,45,10,1
70.281,40,0,1
102.646,53,2,1
163.936,41,12,1
514.847,41,22,2
201.216,44,12,1
1280.0,118,1,4
629.9970000000001,132,12,2
1050.003,132,22,1
287.029,132,12,1
80.0,67,35,1
371.519,26,23,1
13.3,26,42,1
745.038,96,15,1
228.17700000000002,97,11,3
80.0,103,1,1
23.078,44,5,1
294.371,44,25,1
162.551,44,15,1
223.015,46,2,1
656.9849999999999,46,23,3
760.172,25,0,2
331.225,25,1,4
1680.0,11,14,2
80.0,121,2,1
136.589,20,24,1
343.411,20,45,1
353.909,146,20,1
180.636,145,40,1
406.692,143,24,1
80.0,14,0,1
98.599,106,1,1
518.921,70,5,2
361.079,70,15,2
114.88,70,5,1
1082.216,37,0,4
197.78300000000002,37,1,7
80.0,13,0,1
241.464,35,24,2
853.595,86,40,3
156.077,86,51,1
270.329,86,41,1
14.638,17,3,1
1665.362,17,43,6
80.0,97,2,1
362.493,18,22,1
917.507,18,43,4
80.0,126,3,1
480.0,160,14,1
181.765,26,4,1
870.729,26,45,1
28.547,26,44,1
198.958,26,24,1
669.569,30,32,1
713.443,30,54,1
33.86,30,44,1
263.128,69,42,2
80.0,139,4,1
193.991,17,51,1
80.0,132,1,1
125.658,121,5,1
31.465,121,10,1
322.877,121,21,6
500.03099999999995,144,21,3
379.969,144,31,1
960.806,0,43,1
35.254,12,35,1
15.97,12,45,1
83.826,12,41,3
568.543,97,3,2
317.334,97,43,1
306.86400000000003,3,31,4
478.042,59,24,1
135.345,55,32,2
16.575,55,42,1
22.285,55,51,1
47.094,57,52,2
100.044,57,50,1
92.696,69,24,1
9.924,57,34,1
196.876,113,1,1
283.124,113,12,1
680.14,131,5,2
199.86,131,4,1
761.813,107,20,1
518.186,105,20,3
1518.607,36,20,2
7.946,37,30,1
153.447,37,31,1
80.0,35,3,1
26.577,131,3,1
173.815,131,12,1
279.60799999999995,83,32,4
114.685,109,4,1
431.697,109,14,2
1.515,109,24,1
255.988,109,23,2
699.866,109,50,1
480.0,81,41,2
957.218,29,23,1
322.782,67,20,1
650.596,62,32,2
100.401,62,53,1
480.0,64,1,3
463.779,144,0,1
46.119,144,10,1
370.102,145,11,1
319.274,121,31,1
80.0,89,2,2
40.785,12,32,1
112.782,12,22,1
85.221,12,23,1
1031.314,72,45,1
45.986,72,44,1
10.022,72,34,1
192.678,72,35,2
365.6,78,44,1
80.0,132,1,1
35.259,34,0,2
48.647,34,10,1
226.95999999999998,34,20,2
169.13400000000001,34,4,2
634.675,113,30,2
15.499,112,25,1
53.205,110,24,2
176.622,110,15,1
1452.44,12,3,2
227.56,12,2,1
80.0,48,2,1
278.718,158,21,1
28.237,157,5,1
173.04399999999998,75,1,3
280.783,138,20,2
599.2170000000001,138,55,5
182.414,132,5,1
1097.587,132,25,3
54.273,38,21,1
1303.6599999999999,38,31,2
322.067,38,22,1
80.0,13,4,1
97.933,54,13,1
382.067,54,40,2
145.127,9,1,1
296.238,11,35,1
261.496,97,5,1
577.939,98,31,1
298.999,98,41,1
1459.509,86,2,2
220.491,86,1,1
152.065,86,2,1
80.0,49,1,1
73.927,0,11,1
240.464,2,50,5
429.883,141,21,1
39.492,143,25,1
8.363,143,35,1
402.263,143,30,1
83.566,121,22,1
577.621,48,10,1
618.349,50,30,1
291.019,50,31,2
193.01,50,21,1
80.0,14,5,1
103.47,141,10,1
210.546,141,21,1
22.054,141,11,1
143.93,141,20,1
301.971,91,10,1
408.46400000000006,91,21,3
120.578,91,30,1
48.987,91,31,1
118.955,91,21,2
75.983,123,52,1
204.995,65,5,1
17.325,110,21,1
257.68,110,22,2
650.8789999999999,109,4,2
229.121,138,4,1
693.87,65,42,1
586.13,65,51,3
64.574,3,3,1
117.25,83,10,1
53.515,81,31,1
181.857,81,41,1
114.038,86,41,1
80.0,157,4,2
387.361,50,23,1
492.64,97,45,3
355.8,51,32,1
202.959,153,20,1
1129.092,153,50,1
80.0,122,0,1
171.719,132,2,1
596.539,110,1,1
178.327,110,11,1
168.38,110,12,2
336.755,145,33,5
80.0,109,2,2
297.858,122,5,1
139.737,120,1,1
623.3,36,33,3
256.7,36,32,1
442.704,122,12,1
299.59,74,53,2
112.4,74,55,2
374.16,30,22,1
948.215,30,42,1
80.0,151,4,1
23.185,122,1,1
30.675,122,11,1
10.223,122,30,1
46.278,122,40,1
29.678,122,35,1
93.32,120,31,1
672.59,100,2,3
207.41,100,12,2
144.294,100,2,1
296.847,132,11,1
693.634,134,45,2
64.061,91,41,1
100.992,132,42,1
1680.0,16,32,4
80.0,158,5,1
352.497,70,0,1
47.423,70,15,1
283.344,116,24,2
196.737,116,34,2
99.369,1,5,1
271.703,1,15,1
253.536,60,0,1
143.358,20,22,1
336.642,17,32,1
564.36,6,0,1
468.471,6,15,1
247.16899999999998,8,20,4
320.871,34,1,1
351.918,34,31,1
637.107,42,5,1
505.849,87,22,2
137.044,87,32,1
295.609,87,22,1
71.503,89,21,1
96.093,162,10,1
220.555,162,30,2
163.352,162,35,1
444.082,152,23,1
347.595,106,14,1
271.058,55,24,1
185.818,106,44,1
784.872,117,23,1
99.082,150,45,1
240.709,150,55,3
1542.0439999999999,124,40,5
137.956,124,50,1
80.0,41,4,1
257.698,90,54,1
222.302,90,44,1
701.803,44,44,2
229.883,44,55,1
57.219,25,44,1
80.0,34,0,1
653.87,71,50,2
127.899,148,1,1
115.801,148,21,1
80.0,135,5,1
232.211,147,12,1
247.789,147,13,1
83.125,39,12,1
289.346,39,43,1
125.806,39,54,1
799.741,9,54,1
173.121,9,53,1
80.0,37,4,1
256.565,138,25,1
223.435,138,10,1
360.311,154,25,1
106.743,154,30,1
828.936,143,10,3
176.499,143,30,1
62.539,143,34,2
212.02499999999998,143,23,3
1094.756,156,3,1
189.523,156,13,1
14.13,83,10,1
287.947,81,10,4
16.038,83,20,1
77.606,81,20,2
18.646,100,4,1
461.353,100,31,3
16.796,13,0,1
641.412,13,30,2
21.822,12,20,1
18.724,12,10,1
181.245,14,0,3
504.347,63,13,1
578.5649999999999,63,45,2
197.08999999999997,63,35,4
74.551,94,25,1
480.0,151,13,2
257.656,55,25,3
1078.174,124,15,2
33.518,124,5,1
4.261,77,3,1
164.046,77,14,2
184.111,11,25,1
84.709,129,1,1
352.858,129,21,1
280.956,129,22,3
161.477,129,12,2
33.253,129,22,1
85.878,129,12,1
1060.4379999999999,144,14,2
36.452,108,12,1
183.11,145,1,1
1481.117,42,2,2
198.883,11,12,2
80.0,163,0,1
210.007,89,15,1
269.992,43,22,4
737.343,65,22,3
142.65699999999998,65,23,3
74.748,65,22,2
85.381,65,23,1
775.1590000000001,5,23,2
504.84,5,22,1
195.055,5,23,1
80.0,53,4,2
1063.4,155,14,1
238.965,121,23,2
135.483,121,22,2
242.152,153,21,1
76.099,5,0,1
520.602,20,12,1
131.596,20,13,1
227.802,112,33,1
485.03,148,35,1
637.4649999999999,148,55,4
157.505,148,54,1
480.0,90,12,4
879.9999999999999,61,3,3
91.762,9,3,1
277.04200000000003,3,14,2
235.118,18,14,1
183.075,18,24,1
461.807,18,25,1
313.373,105,5,1
561.099,102,42,6
67.554,35,23,1
466.304,133,33,1
71.057,133,43,1
181.164,133,42,2
56.703,131,35,2
104.773,131,34,1
1280.0,29,15,3
80.0,99,0,1
271.594,71,0,1
208.406,121,4,1
307.118,117,4,3
482.72,117,15,1
90.163,117,5,1
149.565,117,4,2
820.172,126,30,2
324.985,126,40,1
37.229,126,30,1
134.843,126,31,1
773.358,106,3,1
764.553,104,25,4
142.089,106,33,1
80.0,148,3,1
743.037,21,5,2
136.963,21,15,1
407.658,108,54,3
1156.482,61,3,2
29.834,61,22,1
240.26,61,21,1
253.425,61,11,2
80.0,2,1,1
177.327,12,15,2
147.502,12,12,1
155.17000000000002,12,11,3
9.674,52,40,1
892.006,52,50,1
689.157,84,2,1
422.88,84,13,1
23.714,84,25,1
120.472,85,31,1
280.53999999999996,85,41,2
143.236,85,42,1
80.0,100,5,1
170.283,117,1,1
658.525,56,23,1
97.989,100,25,1
20.739,56,24,1
97.349,100,24,1
197.423,97,42,1
245.955,27,1,1
1130.291,27,21,1
303.754,27,20,2
80.0,101,4,1
480.0,138,13,1
115.799,18,34,1
1046.344,48,5,1
30.065,119,33,1
203.591,119,43,1
942.474,145,1,1
629.627,108,22,4
107.898,108,12,1
135.368,108,22,2
167.357,154,25,1
57.478,155,32,1
13.338,155,42,1
96.44999999999999,55,45,2
483.517,55,55,1
52.379,55,45,1
300.033,55,54,2
887.136,49,11,1
225.975,15,21,1
221.494,15,31,2
345.39599999999996,17,35,2
80.0,18,2,1
113.286,144,10,1
25.136,144,0,1
176.175,132,44,2
378.14700000000005,95,13,2
501.853,95,24,1
875.912,57,54,2
352.915,157,0,1
732.948,157,10,2
269.886,157,15,1
3.397,42,11,1
2.716,42,21,1
318.13599999999997,42,22,2
80.0,162,0,1
253.675,141,5,1
65.677,141,4,1
160.64700000000002,31,3,3
671.492,147,22,1
208.50799999999998,147,12,2
1280.0,162,30,4
491.18699999999995,22,51,2
80.0,55,0,1
480.0,26,25,1
370.195,128,31,1
80.0,59,42,1
228.667,66,21,1
40.27,68,25,1
50.816,115,4,1
160.247,96,0,3
523.682,160,3,1
212.048,162,2,2
50.515,162,12,1
113.46,162,2,1
1161.531,111,0,1
358.871,111,14,2
159.597,111,4,1
80.0,130,4,2
460.412,79,1,2
32.447,24,0,1
149.307,24,5,2
80.0,117,5,1
161.368,0,44,1
181.84300000000002,0,45,2
136.789,0,40,2
53.277,25,44,1
253.2,25,54,1
1080.923,130,12,1
399.067,159,31,1
58.307,161,25,3
136.022,157,24,1
480.0,156,21,1
359.567,78,11,1
920.433,78,45,1
683.83,53,22,1
480.0,33,2,3
154.391,15,20,1
613.7529999999999,17,55,3
111.856,15,51,3
920.525,149,35,1
160.955,112,33,1
6.554,112,31,1
191.966,112,41,3
456.139,103,0,1
1003.545,102,50,1
45.804,102,51,2
174.512,102,41,1
416.009,160,20,1
210.992,161,30,1
76.925,159,30,1
176.074,28,4,1
344.53,117,5,1
577.023,114,33,1
878.649,67,34,1
80.0,9,2,1
446.899,60,22,1
110.747,60,21,1
100.337,60,45,1
222.017,60,50,4
1149.5680000000002,16,0,4
130.43099999999998,16,1,3
15.564,16,0,1
82.053,16,1,2
1028.296,64,40,1
275.619,64,41,2
376.086,64,51,3
75.052,17,1,1
96.326,149,4,1
783.674,149,51,2
1280.001,134,2,6
202.359,63,34,1
627.907,63,44,1
247.165,63,54,1
480.0,40,30,2
509.381,37,1,1
370.619,37,11,3
1280.0,49,32,2
70.281,124,1,1
479.999,118,22,3
1216.691,141,20,1
193.402,141,22,2
22.221,141,32,1
54.757,103,52,1
80.0,72,1,1
238.331,56,34,2
574.394,110,13,1
95.556,110,14,1
10.849,110,24,2
199.20100000000002,110,34,2
358.818,134,23,1
429.829,134,33,1
80.0,163,4,1
69.494,37,4,1
53.435,44,12,1
33.573,44,1,1
127.947,19,45,1
675.978,39,0,1
35.189,146,53,1
1071.367,80,5,1
184.213,145,30,1
937.662,99,20,1
522.472,101,35,2
219.865,101,20,1
80.0,108,2,1
18.128,100,15,1
275.286,100,25,2
186.586,100,34,1
622.12,7,0,1
58.208,7,5,1
39.052,8,11,1
160.621,8,21,2
73.789,122,2,1
977.255,122,22,1
228.956,122,12,2
460.505,139,30,1
80.0,43,3,1
7.785,126,2,1
214.015,126,32,3
258.2,126,41,1
568.29,42,21,1
39.387,42,15,1
61.12,42,25,1
211.203,87,32,1
356.545,154,10,1
1151.51,154,20,2
171.945,154,30,2
70.253,142,53,1
480.0,41,5,3
451.281,155,11,1
29.397,155,20,1
167.541,155,30,1
241.656,131,21,1
910.063,163,21,1
179.65,90,41,1
340.426,90,51,2
46.778,92,35,2
170.065,92,44,1
80.0,162,4,1
117.633,87,15,2
4.64,87,25,1
357.726,87,43,3
301.964,40,0,1
151.667,40,11,1
70.348,40,21,2
885.251,162,1,2
70.689,161,24,1
324.06,157,5,1
1680.0,155,32,4
80.0,92,5,1
275.987,154,15,1
11.822,155,1,1
77.453,41,4,1
624.892,37,4,1
34.09,82,1,1
111.396,146,24,1
461.293,26,23,1
